id,game_no,game_name,game_code,type,cost_price,tax,sale_price,date_of_sale
42,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-10T03:22:33.907
43,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-17T01:52:30.558
44,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-27T15:31:37.170
45,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-12T05:13:08.807
46,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-1T08:04:25.301
47,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-11T19:41:09.036
48,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-21T12:11:14.596
49,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-5T04:49:43.933
50,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-8T09:32:22.716
51,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-30T06:15:17.234
52,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-14T06:28:07.610
53,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-7T16:10:59.279
54,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-25T06:21:58.446
55,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-17T02:50:04.140
56,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-6T15:20:04.121
57,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-11T03:17:11.975
58,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-22T16:10:36.317
59,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-24T13:29:40.856
60,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-29T17:00:04.615
61,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-21T03:14:59.136
62,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-30T03:22:41.452
63,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-25T19:39:00.718
64,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-18T16:32:41.310
65,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-15T00:53:03.550
66,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-14T13:08:31.753
67,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-10T15:24:36.759
68,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-27T04:47:07.854
69,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-6T01:39:02.952
70,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-8T22:19:14.291
71,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-27T17:07:24.751
72,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-8T05:33:58.477
73,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-25T20:21:08.232
74,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-22T07:53:43.451
75,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-17T06:29:01.758
76,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-17T21:00:00.401
77,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-19T12:18:54.376
78,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-28T03:54:48.166
79,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-18T12:43:05.490
80,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-17T02:57:57.611
81,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-27T01:03:54.453
82,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-8T01:17:48.777
83,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-27T03:23:30.645
84,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-8T18:14:28.069
85,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-6T20:54:08.126
86,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-19T16:08:28.602
87,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-26T21:14:04.307
88,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-2T06:30:08.307
89,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-27T08:32:55.068
90,1,ABC Name,ABC Code,1,9.99,9%,10.89,2024-04-17T19:11:11.283
91,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-20T00:01:57.595
92,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-8T09:46:55.428
93,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-26T11:41:09.259
94,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-1T04:40:39.553
95,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-9T00:14:15.924
96,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-18T14:56:43.944
97,3,GHI Name,GHI Code,2,13.99,9%,15.25,2024-04-22T20:08:55.710
98,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-11T09:39:38.936
99,2,DEF Name,DEF Code,2,49.99,9%,54.49,2024-04-29T06:23:34.025
